DOI,Link
"10.1109/TPDS.2021.3078254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105846989&doi=10.1109%2fTPDS.2021.3078254&partnerID=40&md5=c69e349296a827ca1168fc6b6271cf7b"
"10.1016/j.neucom.2021.07.045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112651139&doi=10.1016%2fj.neucom.2021.07.045&partnerID=40&md5=b2aea422f8c5f399231aebe6df65695d"
"10.3390/electronics10151754","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110532041&doi=10.3390%2felectronics10151754&partnerID=40&md5=099e5d25d543ced8c6ad84fda5d3fff9"
"10.3390/electronics10141715","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110212125&doi=10.3390%2felectronics10141715&partnerID=40&md5=4a3f60aadd73e366a9030db743760e3d"
"10.3390/s21134462","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108778220&doi=10.3390%2fs21134462&partnerID=40&md5=faf2a705991028f2cff4ae3e473f6d7f"
"10.3390/s21124205","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108100229&doi=10.3390%2fs21124205&partnerID=40&md5=b7ea760fddaf7146b0c35d4e9c32b5d8"
"10.3390/s21124153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107982881&doi=10.3390%2fs21124153&partnerID=40&md5=e5a531080c0a802966382b71021c8844"
"10.3390/app11114940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107792764&doi=10.3390%2fapp11114940&partnerID=40&md5=424d6ae87a42297fa2d80cbe47c5654a"
"10.1109/JBHI.2020.3037366","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098769491&doi=10.1109%2fJBHI.2020.3037366&partnerID=40&md5=274df72ee8d1bbedd8233382178c3236"
"10.1109/TCAD.2020.3011042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104573544&doi=10.1109%2fTCAD.2020.3011042&partnerID=40&md5=a32bb0872b4cf7990d4ac6f7ba961347"
"10.3390/electronics10091004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104567428&doi=10.3390%2felectronics10091004&partnerID=40&md5=6ba5246d40d92c485b3d104d9c00b987"
"10.1145/3432816","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105214298&doi=10.1145%2f3432816&partnerID=40&md5=018c4ed90c17c42dc77bc9cd2b492857"
"10.1145/3432815","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105120043&doi=10.1145%2f3432815&partnerID=40&md5=64d53323ef8b4f4ec63382e375c8724f"
"10.1016/j.micpro.2021.103900","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099250464&doi=10.1016%2fj.micpro.2021.103900&partnerID=40&md5=e813cb97858604660b93910c331cc3c9"
"10.1007/s10489-020-02017-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095445197&doi=10.1007%2fs10489-020-02017-3&partnerID=40&md5=2db72df06202cfff81661102df9c141a"
"10.1016/j.ins.2020.10.025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094889747&doi=10.1016%2fj.ins.2020.10.025&partnerID=40&md5=8aaf364ef2f886c255e948aeaa218797"
"10.1109/TCAD.2020.3003843","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087526836&doi=10.1109%2fTCAD.2020.3003843&partnerID=40&md5=bb53432de9b1b6d75c6854141972199a"
"10.1109/TETC.2019.2915589","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065656009&doi=10.1109%2fTETC.2019.2915589&partnerID=40&md5=9fb1391a221c8a78d705cc7b820c8126"
"10.3390/electronics10060681","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102368196&doi=10.3390%2felectronics10060681&partnerID=40&md5=b2ba9f847dc1d2a2894f2ceb04796c68"
"10.1109/MSP.2020.3037429","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102044463&doi=10.1109%2fMSP.2020.3037429&partnerID=40&md5=6c848bb94637afa09ae1b352ba173e9f"
"10.1109/TVLSI.2020.3046075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099605873&doi=10.1109%2fTVLSI.2020.3046075&partnerID=40&md5=62731305432492a308611309ad7298ee"
"10.3390/app11041564","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100999972&doi=10.3390%2fapp11041564&partnerID=40&md5=0c1890e711b3b0bf878d7d7c54e7bbdd"
"10.3390/app11031093","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100076918&doi=10.3390%2fapp11031093&partnerID=40&md5=819b7df8dfd94caba9134edc87dbee38"
"10.1016/j.micpro.2020.103351","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094968956&doi=10.1016%2fj.micpro.2020.103351&partnerID=40&md5=57c81d27cf12d93fd31482c2ff62ebb0"
"10.1007/s00500-021-06111-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113185465&doi=10.1007%2fs00500-021-06111-7&partnerID=40&md5=b17f19273e38426084166c74f155eeaa"
"10.1109/ACCESS.2021.3090196","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112731154&doi=10.1109%2fACCESS.2021.3090196&partnerID=40&md5=8874efe5e7cf5f28f635a2dca8f5fcdb"
"10.1109/TCAD.2021.3102191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112595410&doi=10.1109%2fTCAD.2021.3102191&partnerID=40&md5=87c5d5da5b831b859b227ba776179bb2"
"10.1109/TCAD.2021.3093835","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112222820&doi=10.1109%2fTCAD.2021.3093835&partnerID=40&md5=6784c14f54c034d19217a79b7936eda8"
"10.1109/ACCESS.2021.3097969","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111005316&doi=10.1109%2fACCESS.2021.3097969&partnerID=40&md5=ded6716d3017118a22f25d829383433a"
"10.1109/ACCESS.2021.3094675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110640552&doi=10.1109%2fACCESS.2021.3094675&partnerID=40&md5=0dc4d9fcd297ed3cf4112e223212df7d"
"10.1142/S0218126621502741","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107008349&doi=10.1142%2fS0218126621502741&partnerID=40&md5=29186a3e86d59edf161df5550c6e98fd"
"10.1142/S0218126621502662","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106906165&doi=10.1142%2fS0218126621502662&partnerID=40&md5=79deae78432adc482d2a7109119ddffe"
"10.1007/s11227-021-03849-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105925159&doi=10.1007%2fs11227-021-03849-7&partnerID=40&md5=07739cd5dbdd5c542a186b3475275e78"
"10.1109/MDAT.2021.3079318","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105859667&doi=10.1109%2fMDAT.2021.3079318&partnerID=40&md5=236febb97308fa8aa6d9e8a4ddf41f0b"
"10.1007/s10586-021-03298-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105550248&doi=10.1007%2fs10586-021-03298-0&partnerID=40&md5=52e1faa713f19478f422f3f092aeaed9"
"10.1109/ACCESS.2021.3058014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101480395&doi=10.1109%2fACCESS.2021.3058014&partnerID=40&md5=4d2950e901841719ae6fea8b2eb2fa71"
"10.1109/TNNLS.2021.3055240","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101471464&doi=10.1109%2fTNNLS.2021.3055240&partnerID=40&md5=b31d2ba813325ebcefd0962a05ab697d"
"10.1109/ACCESS.2021.3056882","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100793877&doi=10.1109%2fACCESS.2021.3056882&partnerID=40&md5=9085ba2707d6f086bf55c1540b7943dd"
"10.3233/JIFS-189221","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100544457&doi=10.3233%2fJIFS-189221&partnerID=40&md5=bfe94e07cdf7a7b1da26a88b49791750"
"10.1145/3408062","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099081379&doi=10.1145%2f3408062&partnerID=40&md5=3cbd29ceab4979561d4299d4af09f472"
"10.1587/transinf.2020PAP0003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097863878&doi=10.1587%2ftransinf.2020PAP0003&partnerID=40&md5=0b36367b58d457d48768b4020884cff8"
"10.3390/s20236886","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097271568&doi=10.3390%2fs20236886&partnerID=40&md5=0ee73c28f26329c4d4b1b0681b21b794"
"10.1016/j.parco.2020.102701","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094556483&doi=10.1016%2fj.parco.2020.102701&partnerID=40&md5=07ec9b90fa90bcdb53ac1b6045519b92"
"10.1016/j.compeleceng.2020.106859","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091736034&doi=10.1016%2fj.compeleceng.2020.106859&partnerID=40&md5=b28740e0715dd134c6d7122e467a5aa8"
"10.1007/s00500-020-05302-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090930825&doi=10.1007%2fs00500-020-05302-y&partnerID=40&md5=0e98ec958a2ec49a889ea9238ff128d6"
"10.1111/mice.12565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085010123&doi=10.1111%2fmice.12565&partnerID=40&md5=ce318c22072fcc49695a9cc19b725f4c"
"10.1016/j.sysarc.2020.101805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084937178&doi=10.1016%2fj.sysarc.2020.101805&partnerID=40&md5=b57434164b08116e671da90ce852941f"
"10.1109/TNNLS.2019.2963066","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082399171&doi=10.1109%2fTNNLS.2019.2963066&partnerID=40&md5=25ad260feac650cdb454f5cb5656aa00"
"10.1109/TCAD.2020.2968023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078147486&doi=10.1109%2fTCAD.2020.2968023&partnerID=40&md5=8a899702262790c211abcc742d779ba7"
"10.3390/s20216126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094573370&doi=10.3390%2fs20216126&partnerID=40&md5=211634e90839f8d0cb07e038b46b16df"
"10.1016/j.micpro.2020.103282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091597415&doi=10.1016%2fj.micpro.2020.103282&partnerID=40&md5=2703a014612ce98b8131112a182702b5"
"10.1109/JIOT.2020.2990215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092707587&doi=10.1109%2fJIOT.2020.2990215&partnerID=40&md5=47ce49234c2c24f91561914604876a3c"
"10.1016/j.sysarc.2020.101762","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082566267&doi=10.1016%2fj.sysarc.2020.101762&partnerID=40&md5=2d5f55da435acc2e4c8421e3d34450f9"
"10.1109/TC.2020.2973974","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079639044&doi=10.1109%2fTC.2020.2973974&partnerID=40&md5=93f1eb1f4d0225e8a7f6e898ac97b3ae"
"10.3390/a13090213","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098177715&doi=10.3390%2fa13090213&partnerID=40&md5=50b04e9d90a72f1f393b10d0aa5d732d"
"10.1007/s11265-020-01546-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086704721&doi=10.1007%2fs11265-020-01546-x&partnerID=40&md5=c9e9f9e2fa7b0ab7a6a028d5d68218d8"
"10.1007/s10617-020-09235-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080958098&doi=10.1007%2fs10617-020-09235-5&partnerID=40&md5=84dfe21f21c8f6fba47c0a42d9fc9e6a"
"10.1007/s10586-019-02974-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071525758&doi=10.1007%2fs10586-019-02974-6&partnerID=40&md5=53920d8706f87ec4a76409e111253b90"
"10.2495/CMEM-V8-N3-270-280","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091999486&doi=10.2495%2fCMEM-V8-N3-270-280&partnerID=40&md5=7378924a3588bd2141c859f99175fcc0"
"10.1109/MWC.001.1900473","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090426499&doi=10.1109%2fMWC.001.1900473&partnerID=40&md5=5c1806de3632089d1f50ccdda4f5fa8a"
"10.1109/TC.2020.3000118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086709521&doi=10.1109%2fTC.2020.3000118&partnerID=40&md5=0b3b152edc0787cec589979a7b407338"
"10.1109/MCAS.2020.3005467","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089941646&doi=10.1109%2fMCAS.2020.3005467&partnerID=40&md5=d5e8d48f2b6b731d2d47ab8a4d567771"
"10.1109/JCN.2020.000017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089303742&doi=10.1109%2fJCN.2020.000017&partnerID=40&md5=98b753ede192876c8701cff0b11ad04c"
"10.1109/JSTSP.2020.2968810","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090113466&doi=10.1109%2fJSTSP.2020.2968810&partnerID=40&md5=071f0471bdfe97711b7300b01cd66d71"
"10.1109/JSTSP.2020.2992390","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089953123&doi=10.1109%2fJSTSP.2020.2992390&partnerID=40&md5=5ce691f52790f2c22a35cc607f97cfd6"
"10.1631/FITEE.1900418","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085182866&doi=10.1631%2fFITEE.1900418&partnerID=40&md5=d8474092a0a7dddcc82bfe3761ce725d"
"10.18201/ijisae.2020261587","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091510582&doi=10.18201%2fijisae.2020261587&partnerID=40&md5=3215770bfc50d75ba13db3a522e717d9"
"10.3390/s20071895","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082790799&doi=10.3390%2fs20071895&partnerID=40&md5=1738bd9030764d6506b3d15dd5f29404"
"10.24507/ijicic.16.02.609","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082078681&doi=10.24507%2fijicic.16.02.609&partnerID=40&md5=5c7c5b893ec72fd7e5c906f122e9194f"
"10.1016/j.micpro.2020.103051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079838755&doi=10.1016%2fj.micpro.2020.103051&partnerID=40&md5=f77ac7e05da5b99bd8dde149e591d932"
"10.1109/MDAT.2019.2947271","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073539087&doi=10.1109%2fMDAT.2019.2947271&partnerID=40&md5=76818e5151985e6f6799694abbf443b6"
"10.3390/electronics9030478","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082200494&doi=10.3390%2felectronics9030478&partnerID=40&md5=6ef35911121510f92c2db27b96b2db76"
